nohup: ignoring input
W0205 19:37:46.073000 137625505313408 torch/distributed/run.py:779] 
W0205 19:37:46.073000 137625505313408 torch/distributed/run.py:779] *****************************************
W0205 19:37:46.073000 137625505313408 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0205 19:37:46.073000 137625505313408 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/moe_model.py
Model class: MoETransformer
  Override: num_steps=500
Autoscaled max_lr from 0.0005 to 7.07e-04 (d_model=1024)
Loaded config from: hyperparameters/moe_model.py
Model class: MoETransformer
  Override: num_steps=500
Autoscaled max_lr from 0.0005 to 7.07e-04 (d_model=1024)
Loaded config from: hyperparameters/moe_model.py
Model class: MoETransformer
  Override: num_steps=500
Autoscaled max_lr from 0.0005 to 7.07e-04 (d_model=1024)
Loaded config from: hyperparameters/moe_model.py
Model class: MoETransformer
  Override: num_steps=500
Autoscaled max_lr from 0.0005 to 7.07e-04 (d_model=1024)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ccakmezy
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260205_193750-ccakmezy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run moe_test2
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/ccakmezy
Setting up data loaders...
Creating MoETransformer (BF16 + torch.compile)...
Total parameters: 252,939,264
Non-zero parameters: 252,913,630
Training:   0%|          | 0/500 [00:00<?, ?it/s][rank2]:W0205 19:38:01.769000 140432503276160 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:38:01.814000 138431447032448 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:39:33.189000 140432503276160 torch/fx/experimental/symbolic_shapes.py:4449] [1/18_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:39:33.546000 125958986977920 torch/fx/experimental/symbolic_shapes.py:4449] [1/18_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:39:35.762000 125958986977920 torch/fx/experimental/symbolic_shapes.py:4449] [1/19_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:39:36.022000 130643512545920 torch/fx/experimental/symbolic_shapes.py:4449] [1/19_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:39:36.259000 140432503276160 torch/fx/experimental/symbolic_shapes.py:4449] [1/19_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:39:36.270000 138431447032448 torch/fx/experimental/symbolic_shapes.py:4449] [1/19_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:39:37.774000 125958986977920 torch/fx/experimental/symbolic_shapes.py:4449] [1/20_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:39:38.035000 130643512545920 torch/fx/experimental/symbolic_shapes.py:4449] [1/20_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:39:38.324000 140432503276160 torch/fx/experimental/symbolic_shapes.py:4449] [1/20_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:39:38.334000 138431447032448 torch/fx/experimental/symbolic_shapes.py:4449] [1/20_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:39:39.976000 125958986977920 torch/fx/experimental/symbolic_shapes.py:4449] [1/21_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:39:40.002000 130643512545920 torch/fx/experimental/symbolic_shapes.py:4449] [1/21_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:39:40.341000 140432503276160 torch/fx/experimental/symbolic_shapes.py:4449] [1/21_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:39:40.353000 138431447032448 torch/fx/experimental/symbolic_shapes.py:4449] [1/21_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:39:41.946000 125958986977920 torch/fx/experimental/symbolic_shapes.py:4449] [1/22_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:39:42.015000 130643512545920 torch/fx/experimental/symbolic_shapes.py:4449] [1/22_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:39:42.332000 140432503276160 torch/fx/experimental/symbolic_shapes.py:4449] [1/22_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:39:42.374000 138431447032448 torch/fx/experimental/symbolic_shapes.py:4449] [1/22_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:39:44.278000 125958986977920 torch/fx/experimental/symbolic_shapes.py:4449] [1/23_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:39:44.329000 130643512545920 torch/fx/experimental/symbolic_shapes.py:4449] [1/23_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:39:44.634000 140432503276160 torch/fx/experimental/symbolic_shapes.py:4449] [1/23_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:39:44.696000 138431447032448 torch/fx/experimental/symbolic_shapes.py:4449] [1/23_1] xindex is not in var_ranges, defaulting to unknown range.
