W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] 
W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] *****************************************
W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run a655ftkt
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260205_232407-a655ftkt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run moh_test
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/a655ftkt
Setting up data loaders...
Creating MoHTransformer (BF16 + torch.compile)...
Total parameters: 430,249,984
Non-zero parameters: 430,182,357
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank2]:W0205 23:24:22.246000 130948452147840 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 23:24:22.295000 132096784732800 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 23:24:22.301000 136837241795200 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 23:24:22.307000 128587782894208 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:[W205 23:25:03.096653333 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W205 23:25:03.230450837 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W205 23:25:04.927706361 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W205 23:25:04.997638590 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [01:16<42:30:59, 76.57s/it]
Training:   0%|          | 2/2000 [01:16<17:34:57, 31.68s/it]
Training:   0%|          | 3/2000 [01:17<9:36:52, 17.33s/it] 
Training:   0%|          | 4/2000 [01:17<5:52:19, 10.59s/it]
Training:  23%|██▎       | 454/2000 [04:02<11:26,  2.25it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  23%|██▎       | 455/2000 [04:03<09:59,  2.58it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  23%|██▎       | 456/2000 [04:03<08:58,  2.87it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  23%|██▎       | 457/2000 [04:03<08:15,  3.11it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  23%|██▎       | 458/2000 [04:04<07:45,  3.31it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  23%|██▎       | 459/2000 [04:04<07:23,  3.47it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  23%|██▎       | 460/2000 [04:04<07:08,  3.59it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  23%|██▎       | 461/2000 [04:04<06:58,  3.68it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  23%|██▎       | 462/2000 [04:05<06:50,  3.75it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  23%|██▎       | 463/2000 [04:05<06:45,  3.79it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  23%|██▎       | 464/2000 [04:05<06:42,  3.82it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  23%|██▎       | 465/2000 [04:05<06:39,  3.84it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  23%|██▎       | 466/2000 [04:06<06:37,  3.86it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  23%|██▎       | 467/2000 [04:06<06:36,  3.87it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  23%|██▎       | 468/2000 [04:06<06:34,  3.88it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  23%|██▎       | 469/2000 [04:06<06:33,  3.89it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  24%|██▎       | 470/2000 [04:07<06:33,  3.89it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  24%|██▎       | 471/2000 [04:07<06:32,  3.90it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  24%|██▎       | 472/2000 [04:07<06:31,  3.90it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  24%|██▎       | 473/2000 [04:07<06:31,  3.90it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  24%|██▎       | 474/2000 [04:08<06:30,  3.90it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  24%|██▍       | 475/2000 [04:08<06:30,  3.91it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  24%|██▍       | 476/2000 [04:08<06:29,  3.91it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  24%|██▍       | 477/2000 [04:08<06:30,  3.90it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  24%|██▍       | 478/2000 [04:09<06:29,  3.90it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  24%|██▍       | 479/2000 [04:09<06:29,  3.90it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  24%|██▍       | 480/2000 [04:09<06:29,  3.90it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  24%|██▍       | 481/2000 [04:09<06:29,  3.90it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  24%|██▍       | 482/2000 [04:10<06:28,  3.90it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  24%|██▍       | 483/2000 [04:10<06:28,  3.90it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  24%|██▍       | 484/2000 [04:10<06:28,  3.90it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  24%|██▍       | 485/2000 [04:10<06:28,  3.90it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  24%|██▍       | 486/2000 [04:11<06:27,  3.90it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  24%|██▍       | 487/2000 [04:11<06:27,  3.91it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  24%|██▍       | 488/2000 [04:11<06:27,  3.90it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  24%|██▍       | 489/2000 [04:11<06:27,  3.90it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  24%|██▍       | 490/2000 [04:12<06:26,  3.91it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  25%|██▍       | 491/2000 [04:12<06:26,  3.91it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  25%|██▍       | 492/2000 [04:12<06:26,  3.91it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  25%|██▍       | 493/2000 [04:12<06:26,  3.90it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  25%|██▍       | 494/2000 [04:13<06:25,  3.90it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  25%|██▍       | 495/2000 [04:13<06:25,  3.90it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  25%|██▍       | 496/2000 [04:13<06:25,  3.90it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  25%|██▍       | 497/2000 [04:14<06:25,  3.90it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  25%|██▍       | 498/2000 [04:14<06:25,  3.90it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  25%|██▍       | 499/2000 [04:14<06:24,  3.90it/s, train=6.331, val=6.128, ppl=458.7, tok/s=381039]
Training:  25%|██▍       | 499/2000 [04:17<06:24,  3.90it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  25%|██▌       | 500/2000 [04:17<25:27,  1.02s/it, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  25%|██▌       | 501/2000 [04:17<20:35,  1.21it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  25%|██▌       | 502/2000 [04:17<16:19,  1.53it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  25%|██▌       | 503/2000 [04:18<13:20,  1.87it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  25%|██▌       | 504/2000 [04:18<11:14,  2.22it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  25%|██▌       | 505/2000 [04:18<09:46,  2.55it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  25%|██▌       | 506/2000 [04:18<08:45,  2.84it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  25%|██▌       | 507/2000 [04:19<08:02,  3.10it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  25%|██▌       | 508/2000 [04:19<07:32,  3.30it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  25%|██▌       | 509/2000 [04:19<07:10,  3.46it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  26%|██▌       | 510/2000 [04:19<06:55,  3.58it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  26%|██▌       | 511/2000 [04:20<06:45,  3.68it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  26%|██▌       | 512/2000 [04:20<06:37,  3.74it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  26%|██▌       | 513/2000 [04:20<06:32,  3.79it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  26%|██▌       | 514/2000 [04:21<06:29,  3.82it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  26%|██▌       | 515/2000 [04:21<06:26,  3.84it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  26%|██▌       | 516/2000 [04:21<06:24,  3.86it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  26%|██▌       | 517/2000 [04:21<06:22,  3.87it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  26%|██▌       | 518/2000 [04:22<06:21,  3.88it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  26%|██▌       | 519/2000 [04:22<06:21,  3.88it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  26%|██▌       | 520/2000 [04:22<06:20,  3.89it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  26%|██▌       | 521/2000 [04:22<06:19,  3.90it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  26%|██▌       | 522/2000 [04:23<06:19,  3.90it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  26%|██▌       | 523/2000 [04:23<06:18,  3.90it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  26%|██▌       | 524/2000 [04:23<06:18,  3.90it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  26%|██▋       | 525/2000 [04:23<06:18,  3.90it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  26%|██▋       | 526/2000 [04:24<06:17,  3.90it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  26%|██▋       | 527/2000 [04:24<06:17,  3.90it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  26%|██▋       | 528/2000 [04:24<06:16,  3.91it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  26%|██▋       | 529/2000 [04:24<06:17,  3.90it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  26%|██▋       | 530/2000 [04:25<06:17,  3.90it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  27%|██▋       | 531/2000 [04:25<06:16,  3.90it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  27%|██▋       | 532/2000 [04:25<06:16,  3.90it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  27%|██▋       | 533/2000 [04:25<06:15,  3.90it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  27%|██▋       | 534/2000 [04:26<06:15,  3.90it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  27%|██▋       | 535/2000 [04:26<06:15,  3.90it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  27%|██▋       | 536/2000 [04:26<06:15,  3.90it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  27%|██▋       | 537/2000 [04:26<06:14,  3.91it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  27%|██▋       | 538/2000 [04:27<06:14,  3.91it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  27%|██▋       | 539/2000 [04:27<06:14,  3.90it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  27%|██▋       | 540/2000 [04:27<06:14,  3.90it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  27%|██▋       | 541/2000 [04:27<06:14,  3.90it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  27%|██▋       | 542/2000 [04:28<06:13,  3.90it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  27%|██▋       | 543/2000 [04:28<06:13,  3.90it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  27%|██▋       | 544/2000 [04:28<06:12,  3.90it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  27%|██▋       | 545/2000 [04:28<06:12,  3.90it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  27%|██▋       | 546/2000 [04:29<06:12,  3.90it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  27%|██▋       | 547/2000 [04:29<06:12,  3.90it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  27%|██▋       | 548/2000 [04:29<06:12,  3.90it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  27%|██▋       | 549/2000 [04:29<06:12,  3.90it/s, train=6.220, val=6.008, ppl=406.5, tok/s=381881]
Training:  27%|██▋       | 549/2000 [04:32<06:12,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  28%|██▊       | 550/2000 [04:32<24:41,  1.02s/it, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  28%|██▊       | 551/2000 [04:33<19:38,  1.23it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  28%|██▊       | 552/2000 [04:33<15:35,  1.55it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  28%|██▊       | 553/2000 [04:33<12:46,  1.89it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  28%|██▊       | 554/2000 [04:33<10:47,  2.23it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  28%|██▊       | 555/2000 [04:34<09:23,  2.56it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  28%|██▊       | 556/2000 [04:34<08:25,  2.86it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  28%|██▊       | 557/2000 [04:34<07:45,  3.10it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  28%|██▊       | 558/2000 [04:34<07:16,  3.31it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  28%|██▊       | 559/2000 [04:35<06:55,  3.46it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  28%|██▊       | 560/2000 [04:35<06:41,  3.58it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  28%|██▊       | 561/2000 [04:35<06:31,  3.68it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  28%|██▊       | 562/2000 [04:35<06:24,  3.74it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  28%|██▊       | 563/2000 [04:36<06:19,  3.78it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  28%|██▊       | 564/2000 [04:36<06:16,  3.82it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  28%|██▊       | 565/2000 [04:36<06:13,  3.85it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  28%|██▊       | 566/2000 [04:36<06:11,  3.86it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  28%|██▊       | 567/2000 [04:37<06:09,  3.88it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  28%|██▊       | 568/2000 [04:37<06:08,  3.88it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  28%|██▊       | 569/2000 [04:37<06:08,  3.89it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  28%|██▊       | 570/2000 [04:37<06:07,  3.89it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  29%|██▊       | 571/2000 [04:38<06:06,  3.89it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  29%|██▊       | 572/2000 [04:38<06:06,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  29%|██▊       | 573/2000 [04:38<06:06,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  29%|██▊       | 574/2000 [04:39<06:05,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  29%|██▉       | 575/2000 [04:39<06:05,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  29%|██▉       | 576/2000 [04:39<06:04,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  29%|██▉       | 577/2000 [04:39<06:04,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  29%|██▉       | 578/2000 [04:40<06:04,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  29%|██▉       | 579/2000 [04:40<06:04,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  29%|██▉       | 580/2000 [04:40<06:04,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  29%|██▉       | 581/2000 [04:40<06:03,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  29%|██▉       | 582/2000 [04:41<06:03,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  29%|██▉       | 583/2000 [04:41<06:03,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  29%|██▉       | 584/2000 [04:41<06:02,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  29%|██▉       | 585/2000 [04:41<06:02,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  29%|██▉       | 586/2000 [04:42<06:02,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  29%|██▉       | 587/2000 [04:42<06:02,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  29%|██▉       | 588/2000 [04:42<06:01,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  29%|██▉       | 589/2000 [04:42<06:01,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  30%|██▉       | 590/2000 [04:43<06:01,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  30%|██▉       | 591/2000 [04:43<06:01,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  30%|██▉       | 592/2000 [04:43<06:01,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  30%|██▉       | 593/2000 [04:43<06:00,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  30%|██▉       | 594/2000 [04:44<06:00,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  30%|██▉       | 595/2000 [04:44<06:00,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  30%|██▉       | 596/2000 [04:44<06:00,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  30%|██▉       | 597/2000 [04:44<05:59,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  30%|██▉       | 598/2000 [04:45<05:59,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  30%|██▉       | 599/2000 [04:45<05:59,  3.90it/s, train=6.057, val=5.855, ppl=349.1, tok/s=380155]
Training:  30%|██▉       | 599/2000 [04:48<05:59,  3.90it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  30%|███       | 600/2000 [04:48<23:44,  1.02s/it, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  30%|███       | 601/2000 [04:48<18:37,  1.25it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  30%|███       | 602/2000 [04:48<14:49,  1.57it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  30%|███       | 603/2000 [04:49<12:09,  1.91it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  30%|███       | 604/2000 [04:49<10:17,  2.26it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  30%|███       | 605/2000 [04:49<08:59,  2.58it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  30%|███       | 606/2000 [04:49<08:04,  2.88it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  30%|███       | 607/2000 [04:50<07:26,  3.12it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  30%|███       | 608/2000 [04:50<06:59,  3.32it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  30%|███       | 609/2000 [04:50<06:39,  3.48it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  30%|███       | 610/2000 [04:50<06:26,  3.60it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  31%|███       | 611/2000 [04:51<06:17,  3.68it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  31%|███       | 612/2000 [04:51<06:10,  3.74it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  31%|███       | 613/2000 [04:51<06:06,  3.79it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  31%|███       | 614/2000 [04:51<06:02,  3.82it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  31%|███       | 615/2000 [04:52<06:00,  3.84it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  31%|███       | 616/2000 [04:52<05:58,  3.86it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  31%|███       | 617/2000 [04:52<05:57,  3.87it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  31%|███       | 618/2000 [04:52<05:55,  3.88it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  31%|███       | 619/2000 [04:53<05:54,  3.89it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  31%|███       | 620/2000 [04:53<05:54,  3.90it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  31%|███       | 621/2000 [04:53<05:54,  3.89it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  31%|███       | 622/2000 [04:53<05:54,  3.89it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  31%|███       | 623/2000 [04:54<05:53,  3.89it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  31%|███       | 624/2000 [04:54<05:53,  3.89it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  31%|███▏      | 625/2000 [04:54<05:52,  3.90it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  31%|███▏      | 626/2000 [04:54<05:52,  3.90it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  31%|███▏      | 627/2000 [04:55<05:52,  3.90it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  31%|███▏      | 628/2000 [04:55<05:52,  3.90it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  31%|███▏      | 629/2000 [04:55<05:51,  3.90it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  32%|███▏      | 630/2000 [04:55<05:51,  3.90it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  32%|███▏      | 631/2000 [04:56<05:50,  3.90it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  32%|███▏      | 632/2000 [04:56<05:50,  3.90it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  32%|███▏      | 633/2000 [04:56<05:50,  3.90it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  32%|███▏      | 634/2000 [04:56<05:50,  3.90it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  32%|███▏      | 635/2000 [04:57<05:49,  3.90it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  32%|███▏      | 636/2000 [04:57<05:49,  3.91it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  32%|███▏      | 637/2000 [04:57<05:49,  3.90it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  32%|███▏      | 638/2000 [04:57<05:48,  3.90it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
